user_id,item_id,click_count
505,6,0
508,0,1
508,8,4
508,13,0
510,5,4
510,8,3
510,11,0
510,15,3
513,12,4
513,15,3
518,1,3
518,6,2
518,7,4
518,8,4
518,15,3
522,1,0
522,6,2
522,15,4
523,0,0
523,5,1
523,7,4
524,5,3
524,6,1
524,7,3
524,10,4
524,15,0
524,16,3
534,12,4
546,0,4
546,7,4
546,15,4
570,0,0
570,1,3
570,6,1
570,8,4
585,1,1
585,5,0
585,6,1
585,7,3
585,10,4
585,15,1
589,0,4
589,1,4
589,7,1
589,13,0
597,0,4
597,7,4
597,8,3
597,21,1
600,0,0
600,1,2
600,3,0
600,5,0
600,6,0
600,11,0
600,13,0
600,15,4
600,21,1
602,5,4
602,15,0
603,1,3
603,15,4
610,6,4
618,0,0
618,1,0
618,5,0
618,6,3
618,7,4
618,11,0
618,15,3
621,0,1
621,1,3
621,3,0
621,5,2
621,9,4
621,15,3
621,21,0
623,1,4
623,5,0
623,15,3
624,1,0
624,5,0
624,8,1
624,15,4
633,0,4
633,5,3
633,15,0
635,6,2
635,12,4
635,15,1
643,8,4
643,15,0
646,0,4
646,1,1
646,6,0
653,1,4
653,15,2
653,16,1
657,5,4
657,7,0
657,15,4
658,1,1
658,3,0
658,8,4
658,9,2
658,21,0
663,7,0
663,9,4
663,15,4
667,0,0
667,1,0
667,8,4
667,15,2
676,3,3
676,7,3
676,8,3
678,1,0
678,5,0
678,6,1
678,14,4
678,15,4
685,0,3
685,3,1
685,5,4
685,11,1
685,15,4
685,16,0
686,0,0
686,1,0
686,4,4
686,6,1
686,7,0
686,15,0
696,12,4
704,0,0
704,1,0
704,3,2
704,5,0
704,8,4
716,14,4
716,15,4
718,1,4
718,6,0
718,15,4
719,0,4
719,1,1
719,5,1
719,6,1
719,7,3
719,9,0
719,10,2
719,13,0
719,15,4
729,0,4
729,13,0
729,15,2
731,0,1
731,8,4
736,1,4
736,3,0
736,5,0
736,6,0
736,15,0
741,5,4
741,7,0
741,9,3
741,15,1
742,0,1
742,5,4
742,6,0
742,7,3
742,13,0
743,6,4
785,0,3
785,1,4
785,7,0
797,0,1
797,1,3
797,4,4
797,9,3
799,5,4
799,7,1
799,15,2
811,7,4
814,1,1
814,2,0
814,3,4
814,4,0
814,6,3
814,13,0
814,15,3
816,1,2
816,5,0
816,6,3
816,9,4
816,15,1
818,1,2
818,15,4
825,0,4
832,0,1
832,7,0
832,15,3
832,20,4
834,1,2
834,15,4
843,1,0
843,4,4
843,6,1
843,7,0
843,15,0
844,1,4
844,7,1
844,15,2
844,16,0
849,0,0
849,1,4
849,4,0
849,15,1
849,20,2
849,21,1
851,1,4
851,7,1
860,4,4
871,9,4
871,15,2
876,7,0
876,9,4
876,15,3
885,1,2
885,5,4
910,0,4
910,15,2
914,10,4
916,5,4
919,1,0
919,12,4
921,6,2
921,12,4
923,0,3
923,1,4
923,6,0
923,7,0
933,0,0
933,1,2
933,5,0
933,7,3
933,9,0
933,15,4
933,21,1
940,1,3
940,7,3
940,8,4
940,15,4
944,0,4
944,1,2
944,15,0
963,1,4
963,6,2
963,7,0
963,13,0
963,15,1
969,4,4
969,9,2
977,5,1
977,14,4
977,15,4
981,3,4
981,5,4
981,9,4
981,15,0
988,0,0
988,1,1
988,4,4
988,6,1
988,10,1
991,0,3
991,1,4
996,0,0
996,1,1
996,3,0
996,6,1
996,9,0
996,15,4
998,1,4
998,6,0
1003,0,0
1003,3,0
1003,4,2
1003,5,0
1003,7,4
1003,11,0
1003,13,0
1003,15,2
1005,8,4
1024,5,2
1024,6,4
1024,7,2
1024,10,2
1024,15,4
1026,1,4
1026,5,2
1026,8,2
1026,15,2
1031,0,1
1031,7,4
1031,15,0
1031,20,0
1033,0,0
1033,1,0
1033,5,0
1033,6,0
1033,8,4
1033,13,0
1039,1,4
1039,5,3
1039,7,1
1039,8,3
1039,15,0
1042,0,4
1042,5,1
1042,9,4
1050,1,0
1050,6,3
1050,9,4
1050,15,0
1051,0,2
1051,1,0
1051,7,3
1051,16,4
1051,21,1
1062,0,0
1062,11,4
1070,0,4
1070,1,3
1070,15,2
1072,1,1
1072,15,3
1072,16,4
1074,1,4
1074,5,3
1074,7,2
1074,15,3
1077,1,1
1077,3,3
1077,6,2
1077,7,4
1077,15,4
1086,8,3
1086,13,0
1086,15,4
1093,12,4
1093,15,4
1094,1,0
1094,2,4
1108,7,4
1114,1,2
1114,5,4
1114,15,3
1133,12,4
1144,1,4
1144,5,3
1144,15,0
1149,3,4
1149,7,4
1149,11,0
1149,15,0
1163,1,3
1163,3,2
1163,5,0
1163,6,3
1163,7,4
1163,9,0
1163,15,3
1167,0,4
1167,3,1
1167,11,0
1167,15,0
1168,0,4
1168,1,2
1168,5,2
1168,6,4
1168,7,3
1168,15,3
1187,1,2
1187,4,4
1187,15,2
1190,0,2
1190,1,4
1190,3,2
1190,5,4
1190,9,0
1190,15,0
1190,20,1
1190,21,1
1195,0,1
1195,6,0
1195,7,0
1195,8,4
1195,13,0
1197,4,4
1197,7,1
1203,1,1
1203,6,1
1203,7,4
1203,13,0
1203,15,0
1205,0,3
1205,1,3
1205,3,4
1205,5,4
1205,9,4
1221,0,0
1221,1,4
1226,0,4
1226,1,0
1226,6,4
1226,15,1
1231,1,4
1231,3,0
1231,5,4
1231,6,3
1231,7,0
1231,11,0
1231,15,3
1236,3,4
1236,7,1
1259,5,4
1259,13,0
1260,1,1
1260,6,1
1260,7,0
1260,12,4
1260,15,1
1267,0,4
1267,13,0
1270,6,3
1270,7,3
1270,12,1
1270,15,4
1271,1,0
1271,6,0
1271,7,0
1271,9,4
1271,15,0
1287,0,3
1287,1,4
1287,15,1
1299,4,4
1310,1,4
1310,7,1
1310,13,0
1310,15,0
1310,18,3
1315,5,4
1315,6,0
1315,15,4
1315,18,0
1317,5,0
1317,8,4
1332,1,0
1332,6,1
1332,7,2
1332,15,4
1332,21,2
1336,5,0
1336,6,0
1336,7,3
1336,13,0
1336,15,4
1348,0,4
1348,5,2
1348,15,3
1348,17,4
1350,1,1
1350,5,4
1350,6,4
1358,5,3
1358,7,4
1358,15,1
1363,7,2
1363,18,4
1364,0,0
1364,1,1
1364,6,1
1364,8,1
1364,15,4
1364,16,4
1371,0,4
1371,15,1
1374,0,0
1374,1,1
1374,6,1
1374,13,0
1374,15,4
1388,0,0
1388,1,0
1388,5,2
1388,6,0
1388,7,3
1388,8,3
1388,13,0
1388,15,3
1390,5,0
1390,7,4
1390,8,0
1390,10,2
1390,18,3
1400,0,4
1400,15,4
1403,1,4
1403,15,0
1403,18,3
1430,7,0
1430,8,4
1430,13,0
1430,21,0
1432,1,4
1432,6,1
1432,7,3
1432,15,2
1438,4,4
1438,7,0
1439,4,4
1451,0,4
1451,1,2
1451,7,4
1451,15,0
1451,21,0
1464,0,1
1464,1,1
1464,5,2
1464,6,1
1464,8,4
1464,16,3
1466,1,0
1466,14,4
1466,15,4
1472,9,4
1501,0,4
1501,8,1
1501,15,0
1508,1,0
1508,6,0
1508,8,4
1508,15,1
1510,0,1
1510,3,3
1510,11,3
1510,15,3
1510,17,0
1512,1,4
1512,15,2
1525,4,4
1525,6,1
1525,15,2
1534,0,1
1534,1,3
1534,6,0
1534,7,4
1536,1,4
1536,2,2
1536,15,2
1551,0,1
1551,1,0
1551,5,3
1551,15,4
1570,0,0
1570,1,1
1570,6,1
1570,9,4
1570,10,2
1570,13,0
1570,15,0
1571,7,2
1571,8,4
1571,15,3
1577,1,0
1577,14,3
1577,15,4
1579,0,2
1579,1,0
1579,5,4
1579,6,0
1598,0,0
1598,1,2
1598,3,0
1598,5,0
1598,7,2
1598,9,2
1598,15,4
1598,21,0
1600,1,1
1600,5,0
1600,15,1
1600,18,4
1606,1,3
1606,7,3
1606,8,3
1606,15,0
1606,21,1
1614,1,4
1614,6,0
1614,12,3
1614,13,0
1614,15,0
1614,21,1
1621,9,1
1621,11,0
1621,13,0
1621,15,4
1626,1,3
1626,4,4
1626,6,1
1626,15,4
1630,7,0
1630,10,0
1630,14,4
1630,15,4
1631,0,0
1631,5,0
1631,8,4
1631,15,1
1636,0,2
1636,1,2
1636,5,0
1636,9,4
1636,15,3
1637,0,0
1637,6,4
1637,15,4
1653,1,2
1653,5,4
1653,7,3
1653,15,0
1658,1,3
1658,5,4
1658,7,4
1658,15,4
1662,6,4
1662,7,0
1665,6,2
1665,7,0
1665,15,3
1665,18,4
1671,1,4
1671,11,4
1671,15,3
1671,16,2
1674,1,2
1674,7,2
1674,14,4
1674,15,4
1674,16,0
1681,0,0
1681,8,4
1681,11,0
1681,13,0
1681,14,1
1681,15,1
1689,1,4
1689,6,1
1689,7,1
1691,14,4
1691,15,4
1720,0,4
1720,1,0
1720,15,4
1730,14,4
1730,15,4
1756,0,1
1756,8,0
1774,11,0
1774,12,4
1774,15,0
1775,8,4
1781,0,3
1781,1,4
1781,7,2
1781,15,2
1792,0,3
1792,1,3
1792,5,0
1792,6,2
1792,9,1
1792,11,0
1792,15,4
1796,0,4
1796,15,0
1796,17,0
1800,5,0
1800,6,0
1800,12,2
1800,15,4
1807,1,4
1807,6,0
1807,7,2
1807,8,0
1807,15,2
1819,1,2
1819,3,4
1819,6,4
1819,11,0
1819,15,4
1825,0,0
1825,3,0
1825,10,1
1825,15,4
1833,1,2
1833,15,4
1847,1,0
1847,8,0
1847,9,4
1847,13,0
1847,15,1
1879,1,2
1879,7,3
1879,15,4
1885,1,4
1885,15,3
1885,16,1
1898,11,4
1903,1,1
1903,5,1
1903,7,3
1903,15,4
1907,0,4
1907,3,0
1907,5,3
1907,9,4
1907,15,0
1907,21,2
1909,1,4
1909,7,0
1909,15,2
1911,1,0
1911,2,1
1911,3,2
1911,6,0
1911,7,4
1911,15,1
1911,21,0
1912,1,1
1912,6,4
1912,8,4
1912,13,0
1912,15,2
1912,21,2
1916,3,4
1916,5,1
1916,6,1
1916,7,4
1916,8,0
1926,0,4
1926,6,0
1929,0,0
1929,1,1
1929,3,4
1929,6,2
1929,7,3
1929,11,1
1929,15,3
1930,1,2
1930,7,3
1930,9,4
1930,15,4
1930,16,4
1941,1,4
1941,7,4
1941,15,4
1941,16,2
1944,14,4
1944,15,4
1953,5,4
1953,15,4
1958,0,2
1958,1,2
1958,7,3
1958,15,4
1959,0,0
1959,1,0
1959,6,0
1959,7,0
1959,11,1
1959,13,0
1959,15,4
1968,0,4
1968,3,0
1968,15,4
2005,8,4
2005,15,0
2030,0,0
2030,1,3
2030,5,1
2030,6,4
2044,11,4
2052,11,1
2052,12,4
2054,5,4
2054,7,4
2054,15,4
2077,9,4
2078,5,4
2095,1,0
2095,4,4
2095,6,1
2095,15,2
2107,0,1
2107,15,4
2108,1,3
2108,5,4
2108,15,0
2108,16,3
2114,0,1
2114,1,3
2114,3,3
2114,5,3
2114,7,0
2141,5,2
2141,9,4
2141,11,2
2141,15,2
2141,21,1
2152,5,1
2152,6,4
2152,7,3
2165,1,2
2165,3,0
2165,7,1
2165,11,1
2165,15,4
2165,21,1
2168,1,4
2170,0,4
2170,5,0
2171,12,4
2174,1,1
2174,6,2
2174,9,4
2174,10,0
2174,15,1
2182,0,4
2182,1,1
2182,5,3
2182,6,2
2182,9,1
2182,10,0
2182,15,2
2182,20,0
2183,1,3
2183,6,4
2183,8,0
2191,5,2
2191,6,1
2191,15,4
2191,16,0
2206,0,1
2206,1,0
2206,3,0
2206,6,1
2206,8,4
2224,5,4
2224,8,2
2224,15,4
2238,1,4
2238,7,1
2238,8,3
2238,15,2
2241,3,0
2241,5,0
2241,6,0
2241,13,0
2241,15,4
2254,0,4
2254,21,0
2258,1,4
2258,7,0
2258,15,1
2269,0,0
2269,7,4
2269,8,0
2269,15,1
2269,17,2
2270,0,0
2270,1,3
2270,5,3
2270,6,1
2270,7,3
2270,9,1
2270,10,0
2270,11,2
2270,15,0
2273,0,1
2273,1,0
2273,4,4
2299,0,0
2299,15,4
2308,3,4
2318,0,1
2318,5,2
2318,7,1
2318,15,4
2321,12,4
2322,13,0
2322,14,4
2322,15,4
2328,4,3
2328,14,3
2328,15,3
2367,1,1
2367,2,0
2367,3,3
2367,7,3
2367,15,3
2374,0,4
2374,1,1
2374,6,0
2374,13,0
2374,15,0
2381,4,4
2381,15,2
2388,0,4
2388,1,0
2388,4,0
2388,7,0
2393,0,1
2393,1,4
2393,3,0
2393,5,1
2393,7,3
2393,15,4
2399,1,3
2399,5,4
2399,6,0
2399,15,1
2419,1,2
2419,4,3
2419,15,4
2430,1,2
2430,4,4
2430,15,3
2442,0,1
2442,1,4
2442,3,4
2442,4,0
2442,7,4
2447,1,3
2447,7,3
2447,8,0
2447,15,2
2450,0,3
2450,1,4
2450,7,0
2461,0,2
2461,1,4
2461,21,1
2483,8,4
2483,13,0
2487,0,0
2487,5,4
2510,12,4
2530,5,4
2530,7,3
2530,8,3
2531,5,3
2531,7,4
2531,13,0
2531,15,4
2532,0,2
2532,1,0
2532,4,0
2532,5,4
2532,6,1
2532,15,0
2534,0,2
2534,1,0
2534,3,0
2534,5,4
2534,6,0
2534,15,4
2534,21,0
2575,0,0
2575,8,4
2582,0,4
2582,1,0
2584,1,0
2584,7,1
2584,12,4
2585,1,4
2585,5,4
2585,15,2
2591,1,4
2591,7,3
2591,15,4
2595,0,3
2595,1,3
2595,15,3
2609,1,1
2609,2,0
2609,3,4
2609,5,3
2609,6,0
2609,13,0
2609,15,0
2610,0,3
2610,6,1
2610,7,4
2610,15,3
2616,0,1
2616,15,4
2616,21,0
2618,0,4
2618,1,2
2618,8,1
2622,5,4
2622,15,4
2636,1,0
2636,3,3
2636,5,4
2636,9,0
2638,6,0
2638,15,4
2644,13,0
2644,15,4
2649,0,4
2649,1,1
2649,13,0
2665,0,0
2665,1,4
2665,3,0
2665,21,1
2680,0,3
2680,15,4
2681,1,1
2681,5,4
2681,6,1
2681,7,0
2681,13,0
2704,1,1
2704,3,4
2704,6,1
2704,7,0
2704,9,0
2719,8,4
2723,7,0
2723,8,4
2723,15,0
2728,1,2
2728,5,4
2728,7,4
2728,8,3
2728,15,3
2737,1,4
2737,6,1
2737,15,3
2739,0,0
2739,1,1
2739,7,4
2739,15,0
2777,4,4
2777,13,0
2783,7,1
2783,12,4
2783,15,2
2798,12,4
2798,15,2
2809,0,3
2809,1,0
2809,3,4
2809,5,1
2809,6,2
2809,7,0
2809,8,0
2809,9,1
2809,15,3
2814,0,2
2814,7,4
2814,15,2
2815,0,0
2815,1,0
2815,5,0
2815,7,2
2815,9,4
2815,10,1
2815,11,4
2815,13,0
2815,15,3
2824,1,3
2824,5,4
2824,7,4
2824,8,4
2824,15,4
2845,0,0
2845,1,2
2845,6,0
2845,7,1
2845,13,0
2845,15,4
2868,0,3
2868,1,3
2868,5,3
2868,15,1
2871,0,1
2871,5,4
2871,7,0
2871,8,2
2871,15,3
2872,1,0
2872,3,4
2872,6,3
2872,15,3
2878,1,0
2878,6,0
2878,7,4
2878,8,2
2878,11,0
2878,13,0
2878,15,0
2878,21,2
2892,1,0
2892,5,1
2892,6,0
2892,7,4
2892,15,3
2909,0,0
2909,1,4
2925,3,0
2925,5,3
2925,7,4
2925,8,1
2954,1,0
2954,12,4
2954,13,0
2958,0,3
2958,7,4
2958,15,3
2969,1,4
2969,15,1
2971,0,1
2971,5,2
2971,6,2
2971,7,4
2971,15,1
2978,3,0
2978,8,1
2978,13,0
2978,15,4
2994,7,0
2994,12,4
2996,7,2
2996,8,4
2996,13,0
2996,15,3
3012,0,4
3012,1,0
3017,1,1
3017,5,0
3017,6,0
3017,7,4
3017,8,0
3017,15,4
3021,1,2
3021,5,4
3021,8,0
3021,9,3
3021,15,3
3029,2,4
3029,6,0
3032,1,0
3032,6,4
3032,8,2
3032,15,4
3038,1,0
3038,5,4
3038,15,1
3043,7,3
3043,8,2
3043,15,4
3056,0,1
3056,1,2
3056,6,0
3056,15,4
3068,1,2
3068,3,4
3068,6,0
3084,0,0
3084,1,1
3084,6,1
3084,7,1
3084,8,0
3084,9,0
3084,15,4
3101,1,0
3101,5,3
3101,9,4
3101,13,0
3109,5,1
3109,6,4
3109,13,0
3109,15,1
3110,1,0
3110,3,4
3110,5,1
3110,6,1
3110,7,0
3110,15,2
3125,1,3
3125,3,1
3125,5,4
3125,7,2
3125,15,1
3135,0,2
3135,1,4
3135,3,0
3135,5,4
3135,13,0
3135,15,2
3135,20,3
3137,0,0
3137,1,3
3137,3,4
3137,5,1
3137,6,0
3137,9,0
3137,21,1
3150,1,3
3150,5,3
3150,7,3
3150,15,4
3161,2,4
3161,6,1
3166,1,0
3166,8,4
3169,0,4
3169,1,0
3169,3,0
3169,9,0
3169,15,1
3169,21,0
3184,4,4
3184,15,0
3185,6,4
3185,11,0
3185,15,0
3198,1,2
3198,3,2
3198,5,3
3198,6,3
3198,7,1
3198,15,3
3198,20,1
3214,0,4
3214,1,3
3214,2,0
3214,5,0
3214,6,1
3214,9,1
3214,15,3
3224,1,4
3224,3,2
3224,6,0
3224,7,3
3224,13,0
3224,15,3
3224,21,1
3231,2,4
3231,6,0
3231,11,0
3231,13,0
3231,15,2
3232,0,4
3232,8,4
3236,0,0
3236,1,0
3236,5,4
3236,15,1
3252,1,4
3252,5,2
3252,7,2
3252,10,2
3252,15,4
3261,5,0
3261,6,1
3261,9,4
3261,15,0
3265,2,1
3265,7,4
3265,15,4
3275,0,1
3275,8,4
3275,13,0
3275,15,1
3281,0,0
3281,1,3
3281,2,0
3281,3,3
3281,5,0
3281,7,2
3281,9,0
3281,15,3
3281,21,2
3286,1,2
3286,3,3
3286,7,0
3286,13,0
3286,15,4
3286,17,4
3299,0,0
3299,1,3
3299,6,4
3299,7,2
3299,15,4
3304,0,1
3304,7,3
3304,15,4
3311,1,3
3311,3,4
3311,7,0
3311,11,0
3311,15,3
3315,0,0
3315,1,4
3315,3,0
3315,5,4
3315,6,1
3315,7,0
3315,9,0
3315,15,2
3315,21,1
3321,0,1
3321,1,2
3321,3,4
3321,5,4
3321,6,0
3321,7,1
3321,15,3
3328,12,4
3328,15,1
3334,1,2
3334,3,0
3334,5,4
3334,6,0
3334,9,0
3334,15,2
3340,2,1
3340,3,4
3340,11,0
3347,1,4
3347,6,0
3347,21,0
3357,0,4
3357,1,4
3357,5,2
3357,15,3
3363,0,4
3363,1,4
3363,3,3
3363,5,4
3363,21,4
3365,1,4
3368,0,4
3368,5,1
3368,7,1
3368,16,0
3368,17,0
3371,1,3
3371,3,1
3371,5,4
3371,15,0
3372,0,0
3372,3,0
3372,6,1
3372,7,0
3372,8,4
3372,11,0
3372,15,0
3398,12,4
3398,15,0
3408,1,1
3408,6,1
3408,11,4
3408,15,0
3412,1,0
3412,3,4
3412,6,2
3412,7,2
3412,11,0
3412,15,2
3436,1,0
3436,12,4
3436,15,2
3437,5,4
3437,7,4
3437,15,4
3442,1,4
3442,8,3
3442,15,3
3448,1,1
3448,5,4
3448,7,0
3448,8,0
3448,15,3
3449,9,3
3449,10,4
3449,15,0
3458,1,2
3458,7,3
3458,16,4
3463,0,0
3463,1,2
3463,3,2
3463,5,3
3463,6,0
3463,7,0
3463,15,4
3467,0,0
3467,1,0
3467,5,4
3467,21,1
3469,0,1
3469,5,4
3469,8,4
3486,1,1
3486,2,0
3486,6,4
3486,8,0
3488,0,0
3488,1,4
3488,3,0
3488,5,2
3506,3,2
3506,6,3
3506,7,4
3506,11,2
3506,13,0
3506,15,2
3517,0,4
3517,1,0
3517,5,2
3517,6,0
3517,7,3
3517,10,0
3517,11,3
3517,15,3
3546,0,4
3554,1,1
3554,2,0
3554,6,4
3554,7,4
3554,13,0
3554,15,1
3563,1,1
3563,3,0
3563,7,4
3563,11,0
3563,15,4
3568,1,4
3568,5,0
3568,6,3
3568,15,1
3579,1,0
3579,2,1
3579,3,4
3579,15,1
3584,12,4
3604,0,0
3604,3,3
3604,5,3
3604,8,4
3604,11,4
3604,15,3
3604,17,0
3608,1,3
3608,6,4
3608,7,3
3608,8,2
3608,15,3
3614,0,4
3614,9,0
3614,10,0
3620,12,4
3620,15,0
3621,1,2
3621,3,0
3621,8,4
3621,15,3
3621,21,0
3623,0,0
3623,3,4
3639,1,2
3639,4,4
3639,5,2
3639,15,2
3651,1,3
3651,5,1
3651,8,4
3651,15,3
3656,1,4
3656,6,4
3657,5,2
3657,7,0
3657,15,4
3657,18,0
3663,1,3
3663,2,0
3663,6,1
3663,7,4
3663,15,4
3664,0,0
3664,5,1
3664,7,2
3664,9,4
3664,15,3
3665,1,0
3665,3,0
3665,6,0
3665,7,0
3665,9,4
3665,10,4
3665,15,4
3665,21,2
3668,1,4
3668,5,3
3668,15,0
3668,16,3
3676,1,1
3676,3,4
3676,6,2
3676,7,2
3676,9,0
3676,11,1
3676,15,3
3676,17,0
3680,1,4
3680,6,0
3680,15,4
3680,16,4
3681,12,4
3683,1,4
3683,3,2
3683,5,1
3683,6,0
3683,21,1
3684,1,4
3684,7,0
3684,15,3
3694,0,4
3694,1,4
3694,5,0
3694,6,1
3694,7,2
3694,15,0
3695,8,4
3695,15,3
3696,2,0
3696,6,4
3696,7,4
3696,8,1
3696,15,0
3704,1,2
3704,7,0
3704,15,4
3713,8,4
3713,13,0
3713,15,3
3719,1,3
3719,3,0
3719,5,1
3719,6,1
3719,7,2
3719,15,3
3719,17,4
3728,0,0
3728,1,3
3728,3,2
3728,9,0
3728,15,4
3728,21,2
3745,5,4
3745,15,4
3745,21,1
3751,1,0
3751,3,2
3751,7,4
3751,15,1
3754,0,4
3754,5,2
3754,6,0
3754,7,3
3754,15,1
3755,12,4
3757,3,4
3757,6,0
3763,0,1
3763,5,0
3763,15,4
3769,0,3
3769,1,4
3769,6,0
3769,7,4
3769,15,2
3772,0,2
3772,1,4
3772,5,0
3772,6,3
3772,15,3
3796,1,0
3796,6,4
3796,11,1
3796,15,1
3798,1,3
3798,5,4
3798,8,2
3798,15,3
3811,1,2
3811,5,4
3811,7,2
3811,15,4
3817,0,2
3817,1,1
3817,6,1
3817,9,4
3819,1,3
3819,6,0
3819,7,2
3819,15,4
3822,1,0
3822,6,3
3822,11,0
3822,15,4
3825,5,4
3825,6,1
3825,15,3
3827,7,2
3827,8,4
3842,0,0
3842,1,0
3842,8,4
3842,11,0
3842,15,3
3869,6,0
3869,7,2
3869,15,4
3871,1,4
3871,15,4
3878,1,4
3878,5,4
3878,7,4
3878,15,2
3880,1,2
3880,5,2
3880,7,3
3880,8,3
3880,15,3
3892,1,4
3892,5,0
3892,15,3
3894,0,0
3894,8,0
3894,14,4
3894,15,4
3900,1,0
3900,3,4
3900,6,0
3900,15,1
3902,5,4
3902,6,1
3902,7,4
3902,15,4
3905,1,3
3905,8,4
3911,7,2
3911,12,4
3911,15,4
3912,12,4
3917,14,4
3917,15,4
3932,1,2
3932,7,0
3932,10,4
3932,13,0
3936,1,4
3936,3,2
3936,15,0
3936,16,1
3938,1,4
3938,15,1
3938,16,1
3939,1,4
3939,3,1
3939,5,4
3939,6,2
3939,7,2
3940,1,4
3940,5,2
3940,7,0
3940,15,4
3940,16,2
3970,9,4
3970,15,0
3996,0,3
3996,1,2
3996,15,4
3999,0,2
3999,1,1
3999,3,3
3999,5,0
3999,6,0
3999,11,4
3999,15,2
4002,9,4
4002,16,4
4003,5,1
4003,17,4
4025,5,0
4025,14,3
4025,15,4
4026,1,3
4026,5,0
4026,15,4
4035,1,4
4035,5,0
4035,6,0
4035,9,0
4035,21,0
4041,1,1
4041,6,1
4041,15,4
4046,1,4
4046,6,4
4049,6,1
4049,7,2
4049,9,2
4049,13,0
4049,15,4
4062,0,1
4062,1,2
4062,2,2
4062,5,0
4062,7,4
4062,15,1
4062,21,2
4074,0,0
4074,6,1
4074,15,4
4074,18,0
4086,8,4
4099,0,0
4099,1,0
4099,6,0
4099,15,4
4099,21,1
4101,0,1
4101,15,4
4103,0,1
4103,1,1
4103,3,1
4103,6,0
4103,14,4
4103,15,4
4103,16,0
4107,7,4
4107,8,2
4107,15,3
4111,0,2
4111,1,1
4111,3,0
4111,5,2
4111,9,4
4111,21,2
4125,0,0
4125,1,1
4125,5,3
4125,6,1
4125,8,4
4125,11,3
4125,13,0
4125,15,1
4130,7,0
4130,14,3
4130,15,4
4133,1,4
4133,7,3
4133,15,0
4142,1,4
4142,15,3
4145,1,2
4145,6,0
4145,7,3
4145,14,4
4145,15,4
4145,16,0
4152,0,2
4152,1,1
4152,3,3
4152,5,4
4152,6,0
4152,7,0
4152,9,3
4152,15,4
4152,21,2
4160,0,2
4160,1,2
4160,3,0
4160,5,4
4160,9,2
4160,15,4
4160,21,3
4161,6,4
4164,0,4
4164,5,4
4164,15,4
4188,1,4
4188,5,3
4188,7,4
4188,15,0
4192,0,4
4192,9,0
4192,15,0
4198,1,3
4198,5,1
4198,6,1
4198,7,0
4198,15,4
4204,1,3
4204,3,1
4204,5,3
4204,7,0
4204,9,0
